,GEOID,Total,Total Owned Units with a Mortgage,Total Owned Units with a Mortgage (Over 30 Percent,Total:!!Owned Units with a Mortgage!!Over 50 Percent,Total:!!Owned Units with a Mortgage!!Not Calculated,Total:!!Owned Units without a Mortgage,Total:!!Owned Units without a Mortgage!!Over 30 Percent,Total:!!Owned Units without a Mortgage!!Over 50 Percent,Total:!!Owned Units without a Mortgage!!Not Calculated,Total:!!Rented,Total:!!Rented!!Over 30 Percent,Total:!!Rented!!Over 50 Percent,Total:!!Rented!!Not Calculated
ZCTA5 60563,60563,"16,200","5,946","1,312",517,6,"2,714",534,319,80,"7,540","2,875","1,453",209
ZCTA5 60564,60564,"15,804","9,652","1,852",707,25,"4,079",682,445,26,"2,073",526,245,67
ZCTA5 60565,60565,"13,822","8,200","2,047",854,8,"4,020",412,205,43,"1,602",431,277,116
ZCTA5 60585,60585,"7,635","5,455","1,278",351,5,"1,537",231,110,9,643,157,104,48
ZCTA5 60586,60586,"14,421","10,925","2,177",900,228,"2,427",268,50,75,"1,069",368,140,113
ZCTA5 60601,60601,"9,629","1,633",586,172,60,965,0,0,0,"7,031","2,575","1,399",113
ZCTA5 60602,60602,551,161,21,21,0,94,24,19,0,296,176,98,0
ZCTA5 60603,60603,719,252,134,18,0,209,46,21,4,258,134,83,31
ZCTA5 60604,60604,383,75,13,5,0,89,44,22,0,219,189,118,17
ZCTA5 60605,60605,"18,822","5,497","2,505","1,244",22,"2,138",330,143,0,"11,187","4,179","1,948",355
ZCTA5 60606,60606,"2,637",615,214,214,0,90,0,0,0,"1,932",447,193,0
ZCTA5 60607,60607,"15,037","4,722","1,027",457,107,"1,532",313,250,0,"8,783","3,389","1,744",458
ZCTA5 60608,60608,"30,070","7,323","2,701","1,331",73,"4,763","1,001",573,115,"17,984","6,721","3,591",972
ZCTA5 60609,60609,"23,174","5,443","1,804",734,83,"4,198",738,387,43,"13,533","6,065","3,604","1,287"
ZCTA5 60610,60610,"27,145","5,657","1,995",698,63,"3,644",864,506,72,"17,844","6,344","2,894",411
ZCTA5 60611,60611,"23,564","5,185","2,050",757,35,"5,034","1,465",891,139,"13,345","5,077","3,054","1,135"
ZCTA5 60612,60612,"14,934","3,386",870,379,26,"1,215",172,124,0,"10,333","4,526","2,532",933
ZCTA5 60613,60613,"28,784","7,904","1,827",623,25,"2,913",681,352,8,"17,967","6,244","2,817",614
ZCTA5 60614,60614,"34,603","10,494","2,013",961,52,"5,120","1,049",746,240,"18,989","6,337","2,930",359
ZCTA5 60615,60615,"22,430","4,373","1,367",549,33,"2,773",566,333,152,"15,284","7,844","4,476",955
ZCTA5 60616,60616,"25,360","6,361","1,836",636,52,"3,615",727,443,32,"15,384","5,930","3,133","1,226"
ZCTA5 60617,60617,"30,248","9,294","3,027","1,728",64,"7,703","1,442",798,207,"13,251","6,376","3,910",974
ZCTA5 60618,60618,"37,745","13,867","3,695","1,626",42,"4,494","1,258",582,63,"19,384","6,458","2,975",865
ZCTA5 60619,60619,"28,016","7,020","2,567","1,475",149,"5,115",878,540,164,"15,881","8,908","5,638","1,498"
ZCTA5 60620,60620,"25,896","7,855","2,907","1,641",40,"5,047","1,059",618,48,"12,994","6,545","3,623","1,062"
ZCTA5 60621,60621,"11,382","1,337",615,239,18,"1,509",504,232,54,"8,536","3,933","2,348","1,217"
ZCTA5 60622,60622,"25,594","8,492","2,077","1,023",46,"2,268",513,374,32,"14,834","4,251","1,958",285
ZCTA5 60623,60623,"27,450","5,218","2,170","1,112",42,"5,317","1,437",740,114,"16,915","8,879","4,598","1,134"
ZCTA5 60624,60624,"13,435","2,222",905,444,71,"1,322",358,229,25,"9,891","5,850","3,918",979
ZCTA5 60625,60625,"31,681","9,453","2,742",968,34,"3,325",568,282,42,"18,903","7,479","3,506",565
ZCTA5 60626,60626,"24,103","4,766","1,317",533,51,"1,657",213,92,0,"17,680","8,377","4,427",674
ZCTA5 60628,60628,"23,170","7,515","2,461","1,367",68,"5,879",928,550,311,"9,776","5,193","3,728","1,200"
ZCTA5 60629,60629,"34,229","12,848","4,768","2,144",213,"8,109","1,021",514,114,"13,272","7,410","3,443",531
ZCTA5 60630,60630,"21,698","9,495","2,839","1,252",33,"5,398","1,128",422,74,"6,805","2,474","1,080",336
ZCTA5 60631,60631,"12,144","5,452","1,209",614,11,"3,560",608,242,36,"3,132","1,323",794,167
ZCTA5 60632,60632,"27,058","8,775","3,403","1,674",54,"6,883","1,142",635,20,"11,400","5,369","2,099",436
ZCTA5 60633,60633,"4,919","1,824",493,253,0,"1,220",263,98,32,"1,875",809,573,302
ZCTA5 60634,60634,"27,575","12,851","4,337","1,724",53,"7,548","1,448",740,107,"7,176","3,079","1,652",458
ZCTA5 60636,60636,"11,444","2,905","1,498",821,47,"2,916",783,414,65,"5,623","3,383","2,061",593
ZCTA5 60637,60637,"22,628","3,413","1,567","1,017",10,"2,495",499,254,7,"16,720","8,158","4,724","1,588"
ZCTA5 60638,60638,"20,805","9,944","2,465",858,151,"6,893","1,175",616,66,"3,968","1,637",832,372
ZCTA5 60639,60639,"26,703","8,029","3,497","1,726",44,"4,676","1,051",555,60,"13,998","6,801","3,954","1,179"
ZCTA5 60640,60640,"37,727","8,320","1,889",578,0,"3,475",731,403,65,"25,932","10,482","5,447","1,306"
ZCTA5 60641,60641,"25,449","9,381","3,044","1,480",16,"4,008",724,311,73,"12,060","5,247","2,731",448
ZCTA5 60642,60642,"11,379","3,141",574,361,45,559,116,29,46,"7,679","2,272",928,191
ZCTA5 60643,60643,"18,289","8,532","2,511","1,206",56,"4,860",713,399,13,"4,897","2,400","1,462",401
ZCTA5 60644,60644,"18,748","3,747","1,729",792,53,"1,828",428,229,47,"13,173","7,227","4,905","1,229"
ZCTA5 60645,60645,"16,613","5,290","1,718",836,49,"3,287",697,263,11,"8,036","3,531","1,718",567
ZCTA5 60646,60646,"11,080","5,387","1,829",843,0,"3,378",728,414,0,"2,315","1,048",233,159
ZCTA5 60647,60647,"38,440","11,614","3,103","1,340",61,"3,115",752,357,47,"23,711","7,790","3,533",801
ZCTA5 60649,60649,"24,326","3,790","1,472",658,58,"2,309",545,252,74,"18,227","9,120","5,304","1,160"
ZCTA5 60651,60651,"20,880","6,311","2,676","1,492",58,"3,243",563,248,45,"11,326","6,234","3,704",810
ZCTA5 60652,60652,"13,353","7,915","3,125","1,545",0,"3,608",567,429,31,"1,830","1,129",819,75
ZCTA5 60653,60653,"16,833","4,359","1,315",507,20,843,135,55,25,"11,631","5,619","2,933",964
ZCTA5 60654,60654,"15,955","3,816","1,183",491,33,"1,677",345,207,23,"10,462","3,130","1,500",426
ZCTA5 60655,60655,"10,817","5,966",996,385,27,"3,057",340,219,57,"1,794",638,247,217
ZCTA5 60656,60656,"12,392","4,894","1,358",693,0,"3,068",718,270,14,"4,430","1,642",939,236
ZCTA5 60657,60657,"39,636","11,213","2,535","1,051",71,"3,827",698,293,46,"24,596","9,194","4,063",545
ZCTA5 60659,60659,"13,612","3,536","1,571",736,0,"2,650",618,351,34,"7,426","3,155","1,613",299
ZCTA5 60660,60660,"21,349","4,878","1,370",508,0,"3,106",692,373,78,"13,365","5,632","2,619",553
ZCTA5 60661,60661,"7,475","1,909",332,71,0,334,36,36,0,"5,232","1,676",713,382
ZCTA5 60706,60706,"9,292","3,177","1,160",549,5,"3,726",603,224,40,"2,389",957,503,266
ZCTA5 60707,60707,"15,486","6,367","2,059",990,8,"3,594",703,266,166,"5,525","2,564","1,270",267
ZCTA5 60712,60712,"4,593","2,034",913,498,0,"1,844",325,143,30,715,371,321,100
ZCTA5 60714,60714,"11,328","4,828","1,470",627,0,"3,861",735,429,35,"2,639","1,234",841,134
ZCTA5 60803,60803,"9,201","4,213","1,119",535,38,"2,023",332,209,16,"2,965","1,324",793,329
ZCTA5 60804,60804,"25,031","7,959","2,649","1,051",41,"5,708",785,262,108,"11,364","4,587","1,918",605
ZCTA5 60805,60805,"7,328","3,878","1,236",507,13,"2,231",318,222,9,"1,219",505,293,106
ZCTA5 60827,60827,"9,372","2,500","1,099",472,45,"1,368",367,177,64,"5,504","2,646","1,648",722
ZCTA5 60901,60901,"13,006","4,572","1,189",492,61,"3,304",440,245,46,"5,130","2,648","1,528",410
ZCTA5 60910,60910,209,83,9,5,0,83,26,17,0,43,18,4,6
ZCTA5 60911,60911,480,199,19,9,0,188,25,16,0,93,27,5,19
ZCTA5 60912,60912,288,81,28,24,0,147,42,26,2,60,1,0,25
ZCTA5 60913,60913,705,251,81,36,1,369,32,14,0,85,2,2,36
ZCTA5 60914,60914,"9,975","4,484",742,378,17,"2,609",349,206,0,"2,882","1,053",322,220
ZCTA5 60915,60915,"4,147","1,557",391,93,0,"1,054",139,60,0,"1,536",675,266,46
ZCTA5 60917,60917,175,116,42,31,0,55,12,9,0,4,0,0,1
ZCTA5 60918,60918,300,99,35,10,0,155,13,2,0,46,20,15,9
ZCTA5 60919,60919,199,63,9,5,0,90,9,0,5,46,11,7,20
ZCTA5 60920,60920,58,31,0,0,0,15,0,0,2,12,3,0,3
ZCTA5 60921,60921,635,200,43,25,0,246,13,6,2,189,70,19,14
ZCTA5 60922,60922,952,373,60,6,0,323,82,76,2,256,79,52,16
ZCTA5 60924,60924,695,294,71,32,0,246,2,0,13,155,66,33,20
ZCTA5 60926,60926,26,19,3,0,0,6,0,0,0,1,1,1,0
ZCTA5 60927,60927,891,382,59,9,0,330,22,14,8,179,81,57,13
ZCTA5 60928,60928,236,96,10,8,0,99,16,3,3,41,16,6,0
ZCTA5 60929,60929,264,97,13,6,0,109,10,3,1,58,10,5,5
ZCTA5 60930,60930,297,154,18,6,16,64,1,0,0,79,18,15,21
ZCTA5 60931,60931,176,73,40,30,0,85,0,0,5,18,7,2,4
ZCTA5 60932,60932,132,104,8,8,0,20,0,0,0,8,0,0,8
ZCTA5 60933,60933,112,39,5,0,0,50,15,8,0,23,2,0,3
ZCTA5 60934,60934,91,50,16,12,0,21,3,3,0,20,0,0,15
ZCTA5 60935,60935,413,267,21,9,0,116,26,12,0,30,0,0,10
ZCTA5 60936,60936,"1,884",619,109,42,0,723,110,68,6,542,298,201,34
ZCTA5 60938,60938,809,296,30,20,0,370,43,24,0,143,37,7,37
ZCTA5 60939,60939,0,0,0,0,0,0,0,0,0,0,0,0,0
ZCTA5 60940,60940,"1,150",600,132,47,0,349,39,35,30,201,82,55,32
ZCTA5 60941,60941,614,261,25,11,0,194,22,13,3,159,73,63,17
ZCTA5 60942,60942,"2,458",784,179,47,0,941,54,25,0,733,290,245,83
ZCTA5 60945,60945,87,34,0,0,0,43,4,1,1,10,4,4,0
ZCTA5 60946,60946,166,64,5,0,0,68,2,0,0,34,3,3,0
ZCTA5 60948,60948,747,373,83,67,1,351,56,30,0,23,0,0,4
ZCTA5 60949,60949,188,64,16,6,0,51,8,5,2,73,13,5,22
ZCTA5 60950,60950,"5,073","2,271",573,134,0,"1,293",149,55,7,"1,509",660,224,255
ZCTA5 60951,60951,336,160,33,18,16,119,9,9,0,57,22,22,5
ZCTA5 60952,60952,260,114,24,7,0,109,8,2,0,37,8,7,2
ZCTA5 60953,60953,905,345,114,63,0,364,36,11,11,196,73,23,24
ZCTA5 60954,60954,"2,222",774,145,71,0,906,148,71,0,542,197,98,33
ZCTA5 60955,60955,677,199,36,20,0,403,22,14,25,75,3,3,17
ZCTA5 60956,60956,40,15,3,0,0,15,2,2,1,10,1,0,2
ZCTA5 60957,60957,"2,363","1,160",289,152,0,615,29,15,3,588,114,31,28
ZCTA5 60958,60958,651,176,109,71,0,273,80,65,0,202,88,52,26
ZCTA5 60959,60959,426,167,37,19,0,125,18,5,0,134,53,16,41
ZCTA5 60960,60960,302,140,44,2,2,79,3,2,0,83,33,6,22
ZCTA5 60961,60961,373,165,77,75,0,187,25,14,14,21,14,11,2
ZCTA5 60962,60962,224,66,18,7,0,94,26,11,0,64,26,22,33
ZCTA5 60963,60963,548,198,29,9,0,235,41,22,3,115,28,15,11
ZCTA5 60964,60964,"1,897",853,187,128,5,616,53,32,0,428,103,46,121
ZCTA5 60966,60966,722,224,48,5,0,292,35,2,0,206,75,24,8
ZCTA5 60967,60967,0,0,0,0,0,0,0,0,0,0,0,0,0
ZCTA5 60968,60968,201,76,18,0,9,98,7,0,0,27,13,2,9
ZCTA5 60969,60969,27,11,2,0,0,13,0,0,0,3,0,0,0
ZCTA5 60970,60970,"2,675",981,311,177,2,887,111,40,27,807,363,139,87
ZCTA5 60973,60973,119,59,9,6,0,37,4,1,0,23,8,2,0
ZCTA5 60974,60974,131,47,3,0,0,52,2,2,0,32,6,6,3
ZCTA5 61001,61001,576,263,117,59,0,229,29,0,0,84,56,44,9
ZCTA5 61006,61006,622,224,34,14,0,216,27,5,0,182,33,28,3
ZCTA5 61007,61007,161,76,38,38,0,73,23,23,0,12,12,0,0
ZCTA5 61008,61008,"12,826","6,247","1,529",677,50,"3,861",329,226,37,"2,718","1,187",444,141
ZCTA5 61010,61010,"2,810","1,533",322,101,0,744,126,92,0,533,145,83,113
ZCTA5 61011,61011,993,591,78,43,0,356,54,53,0,46,16,0,10
ZCTA5 61012,61012,737,410,95,47,0,211,4,0,0,116,39,26,34
ZCTA5 61013,61013,335,165,45,22,0,146,11,6,1,24,5,5,3
ZCTA5 61014,61014,481,189,10,8,0,235,28,1,0,57,0,0,6
ZCTA5 61015,61015,299,225,14,0,0,59,7,5,0,15,0,0,15
ZCTA5 61016,61016,"2,091","1,162",259,65,0,716,74,7,8,213,59,16,19
ZCTA5 61018,61018,419,141,10,7,0,185,21,10,0,93,17,11,24
ZCTA5 61019,61019,"1,309",585,112,21,0,515,16,3,0,209,67,20,79
ZCTA5 61020,61020,"1,037",660,98,47,0,275,31,24,12,102,5,0,6
ZCTA5 61021,61021,"9,010","3,731",863,268,0,"2,825",289,136,17,"2,454",869,430,109
ZCTA5 61024,61024,926,433,78,5,0,292,37,24,3,201,69,27,34
ZCTA5 61025,61025,"2,123","1,101",188,43,3,707,56,18,0,315,110,33,66
ZCTA5 61027,61027,19,11,0,0,0,8,8,0,0,0,0,0,0
ZCTA5 61028,61028,815,364,88,24,2,304,27,2,0,147,64,33,10
ZCTA5 61030,61030,791,382,81,39,0,273,17,11,0,136,23,6,9
ZCTA5 61031,61031,603,205,41,33,0,228,19,17,0,170,38,27,10
ZCTA5 61032,61032,"13,407","4,280",940,501,5,"4,374",583,315,43,"4,753","1,821",844,375
ZCTA5 61036,61036,"3,469","1,661",431,121,5,"1,102",62,20,0,706,301,181,19
ZCTA5 61037,61037,48,9,0,0,0,39,0,0,0,0,0,0,0
ZCTA5 61038,61038,448,313,114,88,0,112,0,0,0,23,23,23,0
ZCTA5 61039,61039,310,137,13,11,0,94,1,1,0,79,21,15,7
ZCTA5 61041,61041,646,198,56,36,0,260,30,10,5,188,134,62,4
ZCTA5 61042,61042,170,37,7,7,0,97,2,1,0,36,1,1,7
ZCTA5 61043,61043,56,29,14,8,0,17,0,0,0,10,6,0,0
ZCTA5 61044,61044,113,54,5,0,0,59,0,0,5,0,0,0,0
ZCTA5 61046,61046,"1,134",481,117,63,3,496,33,22,5,157,30,25,16
ZCTA5 61047,61047,660,302,55,33,0,284,71,43,8,74,15,8,31
ZCTA5 61048,61048,"1,648",807,180,67,0,600,32,18,4,241,57,17,10
ZCTA5 61049,61049,194,76,10,2,0,58,0,0,0,60,16,14,6
ZCTA5 61050,61050,104,65,0,0,0,39,11,5,0,0,0,0,0
ZCTA5 61051,61051,637,235,55,19,0,290,38,10,0,112,15,12,6
ZCTA5 61052,61052,438,220,40,5,0,173,1,0,0,45,12,4,1
ZCTA5 61053,61053,"1,186",511,107,54,16,441,65,48,8,234,74,16,14
ZCTA5 61054,61054,"1,732",640,206,149,0,527,130,84,0,565,171,37,44
ZCTA5 61057,61057,16,16,0,0,0,0,0,0,0,0,0,0,0
ZCTA5 61059,61059,74,26,1,0,0,21,0,0,0,27,1,1,0
ZCTA5 61060,61060,599,326,83,12,8,195,34,11,5,78,15,2,0
ZCTA5 61061,61061,"3,036","1,031",154,82,12,"1,221",89,25,9,784,224,105,33
ZCTA5 61062,61062,686,336,120,69,0,233,24,16,5,117,31,2,33
ZCTA5 61063,61063,"1,704",796,96,43,0,641,90,23,0,267,35,0,49
ZCTA5 61064,61064,"1,660",660,117,52,0,467,58,36,0,533,130,73,86
ZCTA5 61065,61065,"3,479","2,212",479,257,0,"1,008",154,39,10,259,111,81,51
ZCTA5 61067,61067,244,86,14,0,0,129,23,2,0,29,7,5,1
ZCTA5 61068,61068,"5,860","2,210",243,83,0,"1,433",183,104,26,"2,217",902,358,106
ZCTA5 61070,61070,509,210,47,34,0,246,2,1,0,53,25,17,0
ZCTA5 61071,61071,"5,842","2,625",441,179,8,"1,748",234,103,8,"1,469",689,281,73
ZCTA5 61072,61072,"4,275","2,197",279,46,0,"1,357",129,53,0,721,307,147,51
ZCTA5 61073,61073,"7,172","4,017",684,314,14,"1,746",185,64,40,"1,409",521,150,101
ZCTA5 61074,61074,"2,040",547,164,32,6,809,144,124,46,684,301,80,98
ZCTA5 61075,61075,447,191,55,12,0,196,27,20,6,60,10,1,15
ZCTA5 61077,61077,51,51,0,0,0,0,0,0,0,0,0,0,0
ZCTA5 61078,61078,525,246,40,0,4,205,39,13,2,74,15,4,8
ZCTA5 61079,61079,98,27,6,6,0,57,7,1,0,14,0,0,3
ZCTA5 61080,61080,"4,561","1,750",338,90,0,"1,532",164,132,20,"1,279",281,192,49
ZCTA5 61081,61081,"8,926","3,431",392,174,5,"2,866",282,106,103,"2,629","1,170",506,200
ZCTA5 61084,61084,"1,269",673,157,53,0,436,27,0,0,160,11,0,33
ZCTA5 61085,61085,"1,343",660,170,23,0,370,49,12,0,313,100,43,65
ZCTA5 61087,61087,684,356,46,22,5,278,43,29,3,50,16,12,3
ZCTA5 61088,61088,"2,314","1,268",272,66,0,769,35,23,6,277,122,46,43
ZCTA5 61089,61089,252,115,25,19,8,65,17,16,0,72,19,3,3
ZCTA5 61091,61091,0,0,0,0,0,0,0,0,0,0,0,0,0
ZCTA5 61101,61101,"7,969","2,079",597,289,41,"1,956",316,140,13,"3,934","2,092","1,273",254
ZCTA5 61102,61102,"6,409","1,737",397,102,17,"2,124",440,160,27,"2,548","1,350",834,196
ZCTA5 61103,61103,"10,046","3,260",632,364,15,"1,802",167,46,12,"4,984","2,468","1,432",278
ZCTA5 61104,61104,"7,752","1,248",424,131,12,"1,624",292,20,24,"4,880","2,552","1,577",319
ZCTA5 61107,61107,"12,717","5,345",947,443,0,"3,515",276,126,43,"3,857","1,524",943,162
ZCTA5 61108,61108,"11,855","4,529","1,004",320,0,"3,264",250,90,0,"4,062","1,659",968,413
ZCTA5 61109,61109,"11,031","3,897",948,434,5,"2,995",251,124,23,"4,139","1,805",749,274
ZCTA5 61111,61111,"9,846","3,715","1,014",516,9,"2,375",273,172,18,"3,756","1,416",847,118
ZCTA5 61112,61112,47,0,0,0,0,0,0,0,0,47,47,38,0
ZCTA5 61114,61114,"6,349","2,760",624,265,0,"1,770",203,90,14,"1,819",578,299,89
ZCTA5 61115,61115,"8,427","4,723",803,272,6,"2,041",214,70,25,"1,663",626,156,65
ZCTA5 61201,61201,"15,844","5,810","1,207",393,60,"4,214",473,233,73,"5,820","2,576","1,369",699
ZCTA5 61230,61230,395,156,37,19,4,192,16,2,0,47,7,7,2
ZCTA5 61231,61231,"2,082",824,146,77,0,638,65,27,34,620,201,78,8
ZCTA5 61232,61232,680,422,114,72,0,192,10,0,0,66,20,16,14
ZCTA5 61233,61233,107,42,2,0,0,37,8,0,0,28,8,0,0
ZCTA5 61234,61234,511,216,52,22,0,187,19,6,0,108,11,4,9
ZCTA5 61235,61235,658,239,37,12,0,282,20,5,8,137,34,10,11
ZCTA5 61236,61236,17,6,3,0,0,9,2,0,0,2,0,0,0
ZCTA5 61237,61237,0,0,0,0,0,0,0,0,0,0,0,0,0
ZCTA5 61238,61238,"1,052",568,117,21,0,377,29,23,5,107,50,35,8
ZCTA5 61239,61239,485,76,25,3,0,62,23,8,3,347,197,82,18
ZCTA5 61240,61240,"2,364","1,303",220,78,0,910,64,0,0,151,23,13,15
ZCTA5 61241,61241,"2,690","1,478",182,73,0,834,107,62,13,378,17,0,0
ZCTA5 61242,61242,493,251,17,5,0,189,19,1,0,53,26,10,5
ZCTA5 61243,61243,74,52,15,0,0,11,2,0,0,11,0,0,10
ZCTA5 61244,61244,"9,202","3,408",325,91,8,"2,773",245,104,85,"3,021","1,191",720,449
ZCTA5 61250,61250,"1,204",503,40,14,0,440,59,20,0,261,57,18,108
ZCTA5 61251,61251,154,101,35,12,23,35,0,0,0,18,0,0,8
ZCTA5 61252,61252,"2,411","1,104",163,77,0,846,118,22,9,461,261,47,88
ZCTA5 61254,61254,"4,928","2,370",322,120,0,"1,673",194,67,0,885,368,158,112
ZCTA5 61256,61256,875,463,70,43,0,267,34,15,0,145,66,15,9
ZCTA5 61257,61257,358,146,33,0,0,148,17,14,2,64,34,32,0
ZCTA5 61258,61258,67,45,11,9,0,16,0,0,0,6,3,3,0
ZCTA5 61259,61259,505,252,60,0,0,235,20,9,0,18,0,0,18
ZCTA5 61260,61260,306,116,46,34,4,96,2,2,0,94,48,5,14
ZCTA5 61261,61261,305,95,28,8,0,146,8,2,0,64,19,10,23
ZCTA5 61262,61262,390,137,68,6,0,214,43,37,0,39,0,0,12
ZCTA5 61263,61263,277,137,23,18,0,79,6,3,2,61,36,12,21
ZCTA5 61264,61264,"4,673","2,029",264,70,0,"1,708",57,21,25,936,405,191,112
ZCTA5 61265,61265,"18,860","7,447","1,651",771,27,"5,079",422,231,45,"6,334","2,750","1,551",312
ZCTA5 61270,61270,"2,731","1,155",165,35,0,"1,112",155,93,0,464,89,33,88
ZCTA5 61272,61272,554,278,82,17,0,215,12,0,0,61,2,0,9
ZCTA5 61273,61273,"1,121",547,47,22,0,394,37,10,2,180,62,30,9
ZCTA5 61274,61274,91,34,10,0,0,57,9,0,0,0,0,0,0
ZCTA5 61275,61275,"1,713",932,158,60,0,516,73,43,0,265,70,40,39
ZCTA5 61276,61276,14,7,0,0,0,7,0,0,0,0,0,0,0
ZCTA5 61277,61277,"1,101",476,57,35,0,378,31,17,4,247,76,21,42
ZCTA5 61278,61278,286,121,35,23,0,151,38,35,0,14,0,0,3
ZCTA5 61279,61279,369,213,32,0,0,133,11,0,0,23,5,2,5
ZCTA5 61281,61281,"1,023",637,86,44,0,309,16,7,0,77,19,19,4
ZCTA5 61282,61282,"4,154","1,303",235,87,0,994,191,144,16,"1,857",603,112,180
ZCTA5 61283,61283,464,161,30,16,0,232,29,1,15,71,7,0,12
ZCTA5 61284,61284,854,413,84,54,0,351,14,6,0,90,0,0,9
ZCTA5 61285,61285,738,300,35,24,0,306,35,10,0,132,64,11,14
ZCTA5 61301,61301,"4,437","1,338",366,163,15,"1,582",256,202,6,"1,517",591,307,90
ZCTA5 61310,61310,"1,476",584,115,33,0,574,82,48,0,318,118,28,37
ZCTA5 61311,61311,104,54,9,0,0,33,24,8,0,17,0,0,0
ZCTA5 61312,61312,190,79,17,13,0,81,22,7,6,30,11,2,7
ZCTA5 61313,61313,129,57,2,2,0,52,5,3,0,20,9,9,11
ZCTA5 61314,61314,314,128,34,16,0,126,27,15,0,60,2,0,11
ZCTA5 61315,61315,110,16,6,6,0,49,5,3,0,45,16,14,6
ZCTA5 61316,61316,87,40,10,0,0,31,5,5,0,16,5,0,0
ZCTA5 61317,61317,225,113,21,8,0,79,6,4,0,33,21,12,0
ZCTA5 61318,61318,220,90,24,6,0,83,0,0,0,47,7,5,16
ZCTA5 61319,61319,544,283,55,33,0,206,52,36,0,55,5,5,2
ZCTA5 61320,61320,287,134,26,10,0,111,9,2,0,42,15,6,10
ZCTA5 61321,61321,98,29,12,8,0,32,0,0,0,37,5,1,31
ZCTA5 61322,61322,591,143,15,3,0,286,34,4,8,162,63,34,16
ZCTA5 61323,61323,66,35,2,0,0,20,0,0,0,11,0,0,4
ZCTA5 61324,61324,46,19,9,0,0,13,0,0,0,14,0,0,14
ZCTA5 61325,61325,433,248,58,5,0,144,12,10,4,41,10,0,20
ZCTA5 61326,61326,896,324,12,12,8,362,15,12,0,210,64,32,17
ZCTA5 61327,61327,524,257,35,26,0,198,14,4,0,69,31,9,2
ZCTA5 61328,61328,34,34,0,0,0,0,0,0,0,0,0,0,0
ZCTA5 61329,61329,539,253,31,18,0,170,17,6,13,116,29,4,3
ZCTA5 61330,61330,500,241,35,17,0,155,14,9,0,104,25,12,17
ZCTA5 61331,61331,0,0,0,0,0,0,0,0,0,0,0,0,0
ZCTA5 61332,61332,65,35,2,1,0,22,1,0,0,8,7,4,0
ZCTA5 61333,61333,101,40,11,9,0,56,9,1,0,5,0,0,2
ZCTA5 61334,61334,251,129,17,8,1,83,1,0,0,39,12,4,7
ZCTA5 61335,61335,122,48,1,0,2,52,2,0,0,22,4,0,0
ZCTA5 61336,61336,226,122,15,11,0,42,5,2,0,62,8,0,23
ZCTA5 61337,61337,202,117,16,7,0,56,3,3,1,29,4,2,10
ZCTA5 61338,61338,149,52,10,2,0,65,0,0,0,32,21,3,0
ZCTA5 61340,61340,244,103,5,0,0,80,15,4,0,61,18,12,0
ZCTA5 61341,61341,"2,882","1,355",229,85,5,817,58,29,6,710,239,80,95
ZCTA5 61342,61342,"3,450","1,260",206,51,0,"1,159",105,74,10,"1,031",306,159,97
ZCTA5 61344,61344,124,40,2,0,0,72,6,5,0,12,9,6,1
ZCTA5 61345,61345,328,135,33,18,0,163,14,6,0,30,5,4,18
ZCTA5 61346,61346,33,15,6,0,0,13,0,0,4,5,0,0,1
ZCTA5 61348,61348,"2,021",748,84,73,19,737,39,0,0,536,203,123,11
ZCTA5 61349,61349,408,196,20,10,0,152,19,14,3,60,31,11,14
ZCTA5 61350,61350,"9,748","4,581","1,100",545,0,"2,564",330,223,13,"2,603","1,065",467,152
ZCTA5 61353,61353,450,215,64,13,4,122,18,12,0,113,35,20,8
ZCTA5 61354,61354,"4,578","1,574",306,169,0,"1,875",130,68,22,"1,129",292,145,87
ZCTA5 61356,61356,"4,630","1,995",276,99,6,"1,519",290,183,36,"1,116",394,169,138
ZCTA5 61358,61358,174,69,10,6,0,91,7,0,0,14,2,0,4
ZCTA5 61359,61359,172,85,2,2,0,60,4,2,1,27,24,1,0
ZCTA5 61360,61360,"1,275",510,79,33,0,484,5,5,0,281,72,34,12
ZCTA5 61361,61361,540,288,29,5,0,159,22,6,0,93,44,30,6
ZCTA5 61362,61362,"2,388",741,97,41,0,796,81,31,8,851,211,34,75
ZCTA5 61363,61363,150,52,10,1,0,65,1,0,2,33,11,7,9
ZCTA5 61364,61364,"8,315","2,495",353,154,7,"3,175",322,186,56,"2,645",819,463,206
ZCTA5 61367,61367,328,97,25,13,0,83,6,5,2,148,42,30,3
ZCTA5 61368,61368,558,247,32,12,0,192,40,17,2,119,15,4,32
ZCTA5 61369,61369,582,228,39,24,4,239,19,7,3,115,33,12,9
ZCTA5 61370,61370,504,226,26,8,0,199,21,11,2,79,16,0,16
ZCTA5 61371,61371,27,0,0,0,0,27,0,0,0,0,0,0,0
ZCTA5 61372,61372,81,31,3,1,0,40,0,0,0,10,5,4,3
ZCTA5 61373,61373,784,413,104,14,0,304,33,10,6,67,22,15,14
ZCTA5 61374,61374,27,17,4,0,0,4,0,0,0,6,6,0,0
ZCTA5 61375,61375,498,242,38,26,0,227,4,3,2,29,7,3,1
ZCTA5 61376,61376,932,436,59,11,0,283,57,12,0,213,95,92,33
ZCTA5 61377,61377,695,196,60,38,0,304,3,3,3,195,74,42,31
ZCTA5 61378,61378,206,78,3,3,0,62,12,5,0,66,8,7,37
